mid,use_coupon_percentage
34914,0.00
52803,0.00
34915,0.00
12900,0.00
12901,0.00
12902,0.00
12903,0.00
12904,0.00
12905,0.00
12906,0.00
12907,0.00
12909,0.00
12910,0.00
12912,0.00
12913,0.00
12914,0.00
45700,0.00
45701,0.00
45704,0.00
45706,0.00
45710,0.00
45711,0.00
45713,0.00
45715,0.00
35002,0.00
16411,0.00
13000,0.00
13001,0.00
13002,0.00
13007,0.00
13009,0.00
13010,0.00
13011,0.00
13012,0.00
13013,0.00
13014,0.00
13015,0.00
40400,0.00
40401,0.00
45801,0.00
45802,0.00
45804,0.00
45806,0.00
45807,0.00
45811,0.00
45814,0.00
45815,0.00
40405,0.00
40409,0.00
40412,0.00
13100,0.00
13101,0.00
13102,0.00
13103,0.00
13104,0.00
13106,0.00
13108,0.00
13110,0.00
13111,0.00
13112,0.00
13113,0.00
13114,0.00
40415,0.00
33912,0.00
45901,0.00
45903,0.00
45907,0.00
45909,0.00
45910,0.00
45911,0.00
45912,0.00
45913,0.00
45914,0.00
45915,0.00
13115,0.00
40810,0.00
13201,0.00
13202,0.00
13203,0.00
13204,0.00
13210,0.00
13211,0.00
13212,0.00
13213,0.00
13214,0.00
46001,0.00
46003,0.00
46004,0.00
46006,0.00
46007,0.00
46008,0.00
46010,0.00
46011,0.00
46012,0.00
46013,0.00
46014,0.00
46015,0.00
40813,0.00
33913,0.00
40814,0.00
39502,0.00
13300,0.00
13304,0.00
13306,0.00
13312,0.00
13313,0.00
13314,0.00
13315,0.00
46100,0.00
46101,0.00
46102,0.00
46103,0.00
46104,0.00
46105,0.00
46107,0.00
46108,0.00
46109,0.00
46111,0.00
46113,0.00
46114,0.00
46115,0.00
35000,0.00
13402,0.00
13403,0.00
13404,0.00
13405,0.00
13407,0.00
13408,0.00
13410,0.00
13411,0.00
13413,0.00
13414,0.00
13415,0.00
35005,0.00
46200,0.00
46202,0.00
46204,0.00
46205,0.00
46206,0.00
46207,0.00
46208,0.00
46210,0.00
46213,0.00
46215,0.00
35010,0.00
35011,0.00
35014,0.00
13500,0.00
13502,0.00
13504,0.00
13505,0.00
13506,0.00
13508,0.00
13509,0.00
13512,0.00
13513,0.00
13515,0.00
46300,0.00
46301,0.00
46305,0.00
46309,0.00
46311,0.00
46312,0.00
46313,0.00
46315,0.00
33915,0.00
51415,0.00
13601,0.00
13602,0.00
13605,0.00
13606,0.00
13608,0.00
13609,0.00
13610,0.00
13612,0.00
13613,0.00
13614,0.00
46400,0.00
46401,0.00
46402,0.00
46406,0.00
46407,0.00
46408,0.00
46409,0.00
40503,0.00
46412,0.00
46413,0.00
46414,0.00
40505,0.00
40511,0.00
40512,0.00
13700,0.00
13701,0.00
13702,0.00
13703,0.00
13704,0.00
13705,0.00
13707,0.00
13708,0.00
13710,0.00
13711,0.00
13712,0.00
13713,0.00
13715,0.00
46500,0.00
46501,0.00
46502,0.00
46504,0.00
46505,0.00
46507,0.00
46509,0.00
46510,0.00
46511,0.00
46514,0.00
46515,0.00
38411,0.00
13803,0.00
13804,0.00
13805,0.00
13806,0.00
13807,0.00
13808,0.00
13809,0.00
13810,0.00
13813,0.00
13814,0.00
41515,0.00
46600,0.00
46601,0.00
46604,0.00
46605,0.00
46607,0.00
46608,0.00
46609,0.00
46611,0.00
46612,0.00
46613,0.00
46614,0.00
46615,0.00
34105,0.00
13903,0.00
13906,0.00
13908,0.00
13909,0.00
13910,0.00
13911,0.00
13913,0.00
13915,0.00
46703,0.00
46704,0.00
46705,0.00
46706,0.00
46708,0.00
46709,0.00
46711,0.00
46712,0.00
46713,0.00
46715,0.00
35100,0.00
35101,0.00
14002,0.00
33200,0.00
14004,0.00
14006,0.00
14007,0.00
14008,0.00
14009,0.00
14011,0.00
14012,0.00
14013,0.00
14014,0.00
35104,0.00
44611,0.00
46800,0.00
46802,0.00
35107,0.00
46804,0.00
46805,0.00
46806,0.00
46807,0.00
46808,0.00
46809,0.00
46810,0.00
46811,0.00
46814,0.00
35109,0.00
35110,0.00
35111,0.00
35112,0.00
35113,0.00
35115,0.00
33203,0.00
14100,0.00
14101,0.00
14102,0.00
14103,0.00
14104,0.00
14105,0.00
14107,0.00
14108,0.00
14109,0.00
14110,0.00
14111,0.00
14112,0.00
14113,0.00
14114,0.00
14115,0.00
33204,0.00
46900,0.00
46902,0.00
46903,0.00
46905,0.00
46909,0.00
33205,0.00
24205,0.00
51515,0.00
33206,0.00
14200,0.00
14201,0.00
14203,0.00
14204,0.00
14205,0.00
14206,0.00
14209,0.00
14210,0.00
14211,0.00
14212,0.00
14214,0.00
14215,0.00
40600,0.00
40601,0.00
47000,0.00
47002,0.00
47004,0.00
40602,0.00
47007,0.00
47008,0.00
47009,0.00
47010,0.00
47013,0.00
47015,0.00
40606,0.00
40609,0.00
36102,0.00
14300,0.00
14302,0.00
40613,0.00
14304,0.00
14307,0.00
14308,0.00
14309,0.00
14314,0.00
47101,0.00
47102,0.00
47103,0.00
47104,0.00
47105,0.00
47106,0.00
47108,0.00
39415,0.00
47110,0.00
47111,0.00
47112,0.00
47114,0.00
47115,0.00
33213,0.00
14400,0.00
14401,0.00
14402,0.00
14403,0.00
14404,0.00
14405,0.00
14406,0.00
14407,0.00
14408,0.00
14409,0.00
14410,0.00
14412,0.00
14414,0.00
14415,0.00
47200,0.00
47201,0.00
47202,0.00
47203,0.00
47204,0.00
47205,0.00
47206,0.00
47207,0.00
47208,0.00
47209,0.00
47213,0.00
47214,0.00
47215,0.00
33713,0.00
14501,0.00
14503,0.00
14504,0.00
14505,0.00
33703,0.00
14507,0.00
14508,0.00
14509,0.00
14510,0.00
14511,0.00
14512,0.00
14513,0.00
14514,0.00
14515,0.00
47300,0.00
47301,0.00
47305,0.00
47307,0.00
34309,0.00
47309,0.00
47312,0.00
47314,0.00
47315,0.00
18811,0.00
35200,0.00
14602,0.00
14603,0.00
35202,0.00
14606,0.00
14607,0.00
14608,0.00
14609,0.00
14612,0.00
35205,0.00
35403,0.00
35206,0.00
47400,0.00
47401,0.00
47402,0.00
35207,0.00
47404,0.00
47405,0.00
47406,0.00
47408,0.00
47413,0.00
47414,0.00
35210,0.00
23011,0.00
22311,0.00
35214,0.00
23403,0.00
14700,0.00
14702,0.00
14704,0.00
14705,0.00
14706,0.00
14708,0.00
14710,0.00
14711,0.00
14713,0.00
14714,0.00
14715,0.00
47501,0.00
47503,0.00
47504,0.00
47506,0.00
47507,0.00
47508,0.00
47509,0.00
47512,0.00
47514,0.00
47515,0.00
14800,0.00
14801,0.00
14802,0.00
14803,0.00
14804,0.00
35409,0.00
14807,0.00
14808,0.00
14810,0.00
14811,0.00
14813,0.00
14815,0.00
40700,0.00
40701,0.00
47601,0.00
47602,0.00
47603,0.00
47604,0.00
47606,0.00
47607,0.00
47608,0.00
47610,0.00
40703,0.00
47613,0.00
40704,0.00
40705,0.00
40707,0.00
40708,0.00
40711,0.00
11407,0.00
14902,0.00
14903,0.00
14905,0.00
14906,0.00
14907,0.00
14908,0.00
40714,0.00
14911,0.00
14912,0.00
14914,0.00
47700,0.00
47703,0.00
47704,0.00
47705,0.00
47706,0.00
47707,0.00
47708,0.00
47711,0.00
47713,0.00
47715,0.00
38507,0.00
33006,0.00
57112,0.00
15000,0.00
15001,0.00
15003,0.00
15004,0.00
15005,0.00
15006,0.00
15007,0.00
15008,0.00
15009,0.00
15010,0.00
11011,0.00
15013,0.00
15015,0.00
47802,0.00
47803,0.00
47805,0.00
47806,0.00
47808,0.00
47809,0.00
47810,0.00
47811,0.00
47812,0.00
39508,0.00
15100,0.00
15101,0.00
15102,0.00
15103,0.00
15104,0.00
15106,0.00
15107,0.00
15109,0.00
15111,0.00
47900,0.00
47901,0.00
47902,0.00
47903,0.00
47904,0.00
47905,0.00
47906,0.00
47907,0.00
47908,0.00
47909,0.00
47910,0.00
47911,0.00
47912,0.00
47913,0.00
47914,0.00
47915,0.00
15201,0.00
15202,0.00
15203,0.00
15206,0.00
15208,0.00
15209,0.00
15210,0.00
15212,0.00
15213,0.00
15214,0.00
15215,0.00
35304,0.00
35306,0.00
48001,0.00
35307,0.00
48006,0.00
48008,0.00
48011,0.00
48012,0.00
48013,0.00
48014,0.00
48015,0.00
35310,0.00
35312,0.00
35314,0.00
15300,0.00
15301,0.00
15303,0.00
15304,0.00
15305,0.00
15306,0.00
15307,0.00
15308,0.00
15310,0.00
15313,0.00
15314,0.00
15315,0.00
48100,0.00
48101,0.00
48108,0.00
48109,0.00
48110,0.00
48111,0.00
48112,0.00
48113,0.00
48115,0.00
38701,0.00
38702,0.00
15400,0.00
15401,0.00
15402,0.00
15403,0.00
15404,0.00
15405,0.00
15406,0.00
15407,0.00
15409,0.00
15411,0.00
15413,0.00
15414,0.00
15415,0.00
36202,0.00
48204,0.00
48206,0.00
48207,0.00
48209,0.00
48210,0.00
48214,0.00
48215,0.00
40806,0.00
19906,0.00
40807,0.00
40808,0.00
40809,0.00
38705,0.00
40811,0.00
40812,0.00
15500,0.00
15501,0.00
15502,0.00
15503,0.00
15504,0.00
15505,0.00
15506,0.00
15507,0.00
15508,0.00
15509,0.00
15510,0.00
15511,0.00
15512,0.00
15513,0.00
15514,0.00
36208,0.00
48301,0.00
48302,0.00
48306,0.00
48307,0.00
48310,0.00
48312,0.00
38707,0.00
48314,0.00
39301,0.00
15602,0.00
15603,0.00
38709,0.00
15606,0.00
15607,0.00
15608,0.00
15609,0.00
15611,0.00
15612,0.00
15613,0.00
15614,0.00
15615,0.00
48400,0.00
48401,0.00
48402,0.00
48404,0.00
48405,0.00
48406,0.00
48407,0.00
48410,0.00
48412,0.00
48413,0.00
48415,0.00
38711,0.00
15700,0.00
15702,0.00
15703,0.00
15709,0.00
15710,0.00
15711,0.00
15712,0.00
15713,0.00
15714,0.00
15715,0.00
38713,0.00
48501,0.00
48502,0.00
48504,0.00
48505,0.00
48506,0.00
48508,0.00
48509,0.00
48511,0.00
48512,0.00
48514,0.00
48515,0.00
37203,0.00
38715,0.00
35400,0.00
35401,0.00
15800,0.00
15802,0.00
15803,0.00
15804,0.00
15805,0.00
15806,0.00
15807,0.00
15808,0.00
15810,0.00
15815,0.00
35405,0.00
35406,0.00
48601,0.00
48602,0.00
35407,0.00
48604,0.00
48605,0.00
48608,0.00
35408,0.00
48610,0.00
48611,0.00
48613,0.00
35411,0.00
35414,0.00
35415,0.00
15900,0.00
15901,0.00
15903,0.00
15904,0.00
15905,0.00
15906,0.00
15907,0.00
15908,0.00
15911,0.00
15912,0.00
15914,0.00
15915,0.00
48700,0.00
48701,0.00
48702,0.00
48703,0.00
48704,0.00
48705,0.00
48707,0.00
48708,0.00
48709,0.00
48711,0.00
48712,0.00
48714,0.00
48715,0.00
51811,0.00
40903,0.00
16000,0.00
16002,0.00
16004,0.00
16006,0.00
16008,0.00
16010,0.00
16012,0.00
16013,0.00
16014,0.00
16015,0.00
40900,0.00
40901,0.00
48800,0.00
48801,0.00
48806,0.00
48807,0.00
48808,0.00
48809,0.00
48812,0.00
48814,0.00
48815,0.00
40904,0.00
40905,0.00
40907,0.00
40908,0.00
40911,0.00
40912,0.00
16101,0.00
16102,0.00
16104,0.00
16106,0.00
16107,0.00
16108,0.00
16110,0.00
16111,0.00
16114,0.00
17511,0.00
48900,0.00
48903,0.00
48905,0.00
48906,0.00
48908,0.00
48911,0.00
48912,0.00
57304,0.00
16200,0.00
16201,0.00
16202,0.00
16203,0.00
16205,0.00
16206,0.00
16208,0.00
16210,0.00
16214,0.00
16215,0.00
42003,0.00
49003,0.00
49005,0.00
49006,0.00
49008,0.00
49011,0.00
49012,0.00
49013,0.00
49014,0.00
49015,0.00
46405,0.00
40914,0.00
16300,0.00
16302,0.00
16303,0.00
16304,0.00
16305,0.00
16309,0.00
16311,0.00
16315,0.00
49101,0.00
49104,0.00
49105,0.00
49106,0.00
49107,0.00
49110,0.00
49111,0.00
49112,0.00
49113,0.00
49114,0.00
19109,0.00
35501,0.00
16402,0.00
35502,0.00
16406,0.00
16407,0.00
16408,0.00
16409,0.00
35503,0.00
16412,0.00
16413,0.00
16414,0.00
35504,0.00
35506,0.00
49201,0.00
49203,0.00
49205,0.00
49206,0.00
49207,0.00
49209,0.00
49212,0.00
49213,0.00
49214,0.00
35510,0.00
35514,0.00
16500,0.00
16503,0.00
16507,0.00
16508,0.00
16510,0.00
16513,0.00
49300,0.00
49302,0.00
49307,0.00
49309,0.00
49310,0.00
49311,0.00
49314,0.00
49315,0.00
39609,0.00
16600,0.00
16601,0.00
16602,0.00
16603,0.00
16604,0.00
16606,0.00
16608,0.00
16609,0.00
16611,0.00
16612,0.00
16613,0.00
16615,0.00
24615,0.00
41001,0.00
49404,0.00
49405,0.00
49407,0.00
49409,0.00
49410,0.00
41003,0.00
49412,0.00
38300,0.00
41004,0.00
41007,0.00
41008,0.00
41011,0.00
41012,0.00
16700,0.00
41013,0.00
16707,0.00
16708,0.00
16710,0.00
16713,0.00
16715,0.00
13709,0.00
49500,0.00
49503,0.00
49504,0.00
49506,0.00
49512,0.00
49514,0.00
49515,0.00
33500,0.00
16800,0.00
16801,0.00
16802,0.00
16804,0.00
16806,0.00
16807,0.00
16808,0.00
16809,0.00
16810,0.00
16811,0.00
16812,0.00
16814,0.00
16815,0.00
49603,0.00
49604,0.00
49606,0.00
49609,0.00
49610,0.00
49611,0.00
49612,0.00
49613,0.00
49614,0.00
49615,0.00
56315,0.00
16900,0.00
16902,0.00
16903,0.00
16904,0.00
16905,0.00
16906,0.00
16907,0.00
16908,0.00
16910,0.00
16911,0.00
16912,0.00
16913,0.00
16914,0.00
16915,0.00
49701,0.00
49702,0.00
49703,0.00
49704,0.00
49705,0.00
49706,0.00
49707,0.00
49708,0.00
49709,0.00
49710,0.00
49711,0.00
49713,0.00
49714,0.00
17000,0.00
17001,0.00
17002,0.00
17004,0.00
35602,0.00
17007,0.00
17008,0.00
17009,0.00
17012,0.00
17014,0.00
17015,0.00
33005,0.00
35604,0.00
35605,0.00
49804,0.00
49805,0.00
49807,0.00
49808,0.00
35608,0.00
49810,0.00
49811,0.00
49812,0.00
49814,0.00
49815,0.00
35610,0.00
33302,0.00
35614,0.00
33303,0.00
39303,0.00
17105,0.00
17107,0.00
17109,0.00
17111,0.00
17112,0.00
17115,0.00
49903,0.00
49904,0.00
49905,0.00
49907,0.00
49908,0.00
49909,0.00
49910,0.00
49911,0.00
49912,0.00
49914,0.00
49915,0.00
33305,0.00
33306,0.00
17201,0.00
17202,0.00
17203,0.00
17207,0.00
17209,0.00
17210,0.00
17211,0.00
17214,0.00
33307,0.00
41100,0.00
50000,0.00
50001,0.00
50002,0.00
50003,0.00
50004,0.00
50005,0.00
50006,0.00
50007,0.00
50009,0.00
50011,0.00
50012,0.00
50013,0.00
33308,0.00
50015,0.00
41106,0.00
41108,0.00
33309,0.00
41109,0.00
41110,0.00
41111,0.00
17300,0.00
17301,0.00
17304,0.00
17305,0.00
17307,0.00
17308,0.00
17309,0.00
17310,0.00
17311,0.00
17314,0.00
17315,0.00
50100,0.00
33311,0.00
50106,0.00
50107,0.00
50109,0.00
50111,0.00
50115,0.00
33504,0.00
33313,0.00
17401,0.00
17402,0.00
38305,0.00
17406,0.00
17408,0.00
17409,0.00
17410,0.00
17414,0.00
17415,0.00
33000,0.00
33314,0.00
50201,0.00
50202,0.00
50204,0.00
50205,0.00
50206,0.00
50207,0.00
50209,0.00
50210,0.00
50212,0.00
50215,0.00
33315,0.00
32904,0.00
17501,0.00
17502,0.00
17504,0.00
17505,0.00
17509,0.00
17515,0.00
50300,0.00
50302,0.00
50303,0.00
50306,0.00
50308,0.00
50311,0.00
50312,0.00
50313,0.00
50315,0.00
38306,0.00
35700,0.00
35701,0.00
17600,0.00
17601,0.00
17603,0.00
17608,0.00
17609,0.00
17610,0.00
17612,0.00
17613,0.00
17614,0.00
35704,0.00
35705,0.00
50401,0.00
50403,0.00
50407,0.00
50408,0.00
50409,0.00
50410,0.00
50411,0.00
50412,0.00
50413,0.00
50414,0.00
35711,0.00
35712,0.00
35713,0.00
22411,0.00
35714,0.00
35715,0.00
17701,0.00
17702,0.00
17703,0.00
17704,0.00
17705,0.00
17706,0.00
17708,0.00
17709,0.00
17712,0.00
17713,0.00
17714,0.00
17715,0.00
50500,0.00
50502,0.00
50504,0.00
50505,0.00
50507,0.00
50508,0.00
50509,0.00
50515,0.00
35507,0.00
35508,0.00
24811,0.00
17801,0.00
17802,0.00
17803,0.00
17805,0.00
17806,0.00
17808,0.00
17809,0.00
17810,0.00
17811,0.00
17812,0.00
17814,0.00
17815,0.00
41201,0.00
50600,0.00
50601,0.00
50603,0.00
50604,0.00
50609,0.00
50611,0.00
50612,0.00
50613,0.00
50614,0.00
50615,0.00
41205,0.00
36602,0.00
41208,0.00
41209,0.00
41210,0.00
41211,0.00
41212,0.00
17900,0.00
17901,0.00
17902,0.00
41213,0.00
17905,0.00
17906,0.00
17908,0.00
17910,0.00
17911,0.00
34100,0.00
50703,0.00
50704,0.00
50705,0.00
50706,0.00
57603,0.00
50711,0.00
50712,0.00
50715,0.00
18000,0.00
34004,0.00
18004,0.00
18005,0.00
18006,0.00
18007,0.00
18008,0.00
18011,0.00
18014,0.00
18015,0.00
50800,0.00
50801,0.00
50802,0.00
50803,0.00
50804,0.00
50805,0.00
50806,0.00
50807,0.00
50808,0.00
50810,0.00
50811,0.00
50812,0.00
50814,0.00
50815,0.00
36609,0.00
18100,0.00
18101,0.00
18103,0.00
18105,0.00
18106,0.00
18107,0.00
18109,0.00
18110,0.00
18112,0.00
19405,0.00
39401,0.00
50904,0.00
50905,0.00
50907,0.00
50911,0.00
50914,0.00
50915,0.00
37703,0.00
35800,0.00
35801,0.00
18200,0.00
18201,0.00
18203,0.00
18204,0.00
35802,0.00
18206,0.00
18208,0.00
18209,0.00
18210,0.00
18213,0.00
18214,0.00
35804,0.00
35805,0.00
35806,0.00
51002,0.00
51006,0.00
51007,0.00
51008,0.00
51010,0.00
51011,0.00
51012,0.00
51013,0.00
35809,0.00
40608,0.00
35811,0.00
35812,0.00
35813,0.00
33107,0.00
18300,0.00
18301,0.00
18303,0.00
18304,0.00
18306,0.00
18307,0.00
18308,0.00
18309,0.00
18310,0.00
18311,0.00
18312,0.00
18313,0.00
18314,0.00
18315,0.00
51102,0.00
51103,0.00
51104,0.00
38800,0.00
51108,0.00
51110,0.00
51111,0.00
51112,0.00
51113,0.00
51114,0.00
51115,0.00
38801,0.00
18401,0.00
18402,0.00
18404,0.00
18406,0.00
18408,0.00
18411,0.00
18413,0.00
18415,0.00
41300,0.00
41301,0.00
51200,0.00
39403,0.00
51203,0.00
51204,0.00
51205,0.00
51206,0.00
51208,0.00
51209,0.00
51210,0.00
51211,0.00
51212,0.00
51213,0.00
51215,0.00
41304,0.00
38312,0.00
41305,0.00
38804,0.00
41307,0.00
41308,0.00
41309,0.00
14003,0.00
41310,0.00
38805,0.00
14005,0.00
18500,0.00
18501,0.00
41313,0.00
18504,0.00
18505,0.00
18508,0.00
18510,0.00
18512,0.00
18513,0.00
18514,0.00
18515,0.00
51300,0.00
51301,0.00
51302,0.00
51303,0.00
51306,0.00
51307,0.00
51309,0.00
51311,0.00
51312,0.00
51314,0.00
51315,0.00
39404,0.00
18600,0.00
18602,0.00
18603,0.00
18604,0.00
18607,0.00
18608,0.00
18609,0.00
18611,0.00
18612,0.00
18613,0.00
18614,0.00
18615,0.00
51400,0.00
51402,0.00
51404,0.00
51405,0.00
51408,0.00
51409,0.00
51411,0.00
33413,0.00
46801,0.00
39902,0.00
38811,0.00
46803,0.00
39903,0.00
38812,0.00
18701,0.00
18702,0.00
18703,0.00
18704,0.00
18706,0.00
18707,0.00
18709,0.00
18710,0.00
18711,0.00
18713,0.00
18714,0.00
18715,0.00
38813,0.00
51500,0.00
51501,0.00
51506,0.00
51507,0.00
51509,0.00
51510,0.00
51511,0.00
51513,0.00
46815,0.00
35901,0.00
18800,0.00
18802,0.00
18803,0.00
18804,0.00
35902,0.00
18806,0.00
18808,0.00
18813,0.00
18814,0.00
35904,0.00
35906,0.00
51600,0.00
51602,0.00
51604,0.00
51605,0.00
51606,0.00
51608,0.00
35908,0.00
51610,0.00
51612,0.00
51614,0.00
35910,0.00
35911,0.00
35912,0.00
35913,0.00
18900,0.00
38315,0.00
18904,0.00
18905,0.00
18910,0.00
18915,0.00
51700,0.00
51701,0.00
51702,0.00
51704,0.00
51706,0.00
51709,0.00
51710,0.00
51713,0.00
25003,0.00
39912,0.00
39102,0.00
19002,0.00
19004,0.00
19005,0.00
19007,0.00
19008,0.00
19009,0.00
19010,0.00
19011,0.00
19012,0.00
19013,0.00
19014,0.00
19015,0.00
41401,0.00
51801,0.00
51802,0.00
51804,0.00
51806,0.00
51807,0.00
51809,0.00
51813,0.00
51814,0.00
51815,0.00
41404,0.00
41406,0.00
41408,0.00
41409,0.00
41410,0.00
40615,0.00
41411,0.00
19100,0.00
19102,0.00
19103,0.00
19104,0.00
19105,0.00
19106,0.00
41414,0.00
19111,0.00
19112,0.00
19114,0.00
19115,0.00
51901,0.00
51902,0.00
51903,0.00
51905,0.00
51908,0.00
51909,0.00
51910,0.00
51911,0.00
51914,0.00
51915,0.00
17005,0.00
39408,0.00
19201,0.00
19202,0.00
19203,0.00
19204,0.00
19206,0.00
19207,0.00
19209,0.00
19210,0.00
19211,0.00
19212,0.00
19213,0.00
19214,0.00
19215,0.00
52000,0.00
52002,0.00
52004,0.00
52006,0.00
52010,0.00
52011,0.00
52012,0.00
52013,0.00
52014,0.00
41014,0.00
19301,0.00
19302,0.00
19305,0.00
19306,0.00
19307,0.00
19309,0.00
19311,0.00
19312,0.00
19313,0.00
19314,0.00
19315,0.00
52104,0.00
52107,0.00
52108,0.00
52109,0.00
52111,0.00
52112,0.00
52113,0.00
36000,0.00
36001,0.00
19400,0.00
19401,0.00
19402,0.00
19403,0.00
19404,0.00
36002,0.00
19407,0.00
19408,0.00
19410,0.00
19411,0.00
19412,0.00
19414,0.00
19415,0.00
36004,0.00
36005,0.00
52202,0.00
52205,0.00
52206,0.00
52207,0.00
52208,0.00
36008,0.00
52210,0.00
52211,0.00
36009,0.00
36011,0.00
36013,0.00
36014,0.00
36015,0.00
19500,0.00
19501,0.00
19502,0.00
19503,0.00
19504,0.00
19508,0.00
19509,0.00
19510,0.00
19511,0.00
19512,0.00
52405,0.00
52300,0.00
52302,0.00
52304,0.00
52307,0.00
52310,0.00
52312,0.00
52313,0.00
52315,0.00
52411,0.00
55209,0.00
19603,0.00
19605,0.00
19608,0.00
19609,0.00
19613,0.00
41500,0.00
41501,0.00
52400,0.00
52401,0.00
52404,0.00
52406,0.00
52409,0.00
52410,0.00
52412,0.00
52414,0.00
41505,0.00
41507,0.00
41508,0.00
33301,0.00
41509,0.00
41510,0.00
41512,0.00
19700,0.00
19701,0.00
19702,0.00
19704,0.00
19706,0.00
19707,0.00
19708,0.00
19709,0.00
19712,0.00
19713,0.00
19714,0.00
52500,0.00
52501,0.00
52502,0.00
52503,0.00
52504,0.00
52506,0.00
52507,0.00
52508,0.00
52510,0.00
52511,0.00
52512,0.00
52513,0.00
52514,0.00
52515,0.00
39412,0.00
19800,0.00
19802,0.00
19803,0.00
19804,0.00
19805,0.00
19807,0.00
19810,0.00
19811,0.00
19812,0.00
19813,0.00
19815,0.00
52600,0.00
52602,0.00
52603,0.00
52604,0.00
52605,0.00
52607,0.00
52608,0.00
52612,0.00
52614,0.00
47005,0.00
19900,0.00
19901,0.00
19902,0.00
19903,0.00
19905,0.00
20303,0.00
19907,0.00
19908,0.00
19909,0.00
19910,0.00
19911,0.00
19915,0.00
47011,0.00
52700,0.00
52703,0.00
52704,0.00
52705,0.00
52706,0.00
52712,0.00
52714,0.00
52715,0.00
36100,0.00
20003,0.00
20004,0.00
20006,0.00
33400,0.00
20011,0.00
20013,0.00
20014,0.00
20015,0.00
36105,0.00
36106,0.00
52800,0.00
52802,0.00
52804,0.00
33401,0.00
52808,0.00
52810,0.00
52811,0.00
52814,0.00
52815,0.00
36110,0.00
36111,0.00
36114,0.00
36115,0.00
39414,0.00
39307,0.00
33403,0.00
20103,0.00
20105,0.00
20106,0.00
20107,0.00
20108,0.00
20109,0.00
20110,0.00
20111,0.00
20112,0.00
20113,0.00
20114,0.00
52900,0.00
52904,0.00
52905,0.00
52906,0.00
52907,0.00
52908,0.00
52909,0.00
52911,0.00
52912,0.00
52913,0.00
52914,0.00
39304,0.00
20200,0.00
20201,0.00
20202,0.00
20203,0.00
20204,0.00
20206,0.00
20209,0.00
20210,0.00
20211,0.00
20212,0.00
20213,0.00
20214,0.00
20215,0.00
41601,0.00
53000,0.00
53001,0.00
53003,0.00
53004,0.00
41602,0.00
53007,0.00
53008,0.00
53009,0.00
53010,0.00
41603,0.00
53012,0.00
53013,0.00
53014,0.00
53015,0.00
41604,0.00
41605,0.00
41606,0.00
41607,0.00
41610,0.00
41611,0.00
41612,0.00
20300,0.00
20301,0.00
20302,0.00
41613,0.00
20305,0.00
20306,0.00
20307,0.00
20308,0.00
33410,0.00
20311,0.00
20313,0.00
20314,0.00
20315,0.00
53101,0.00
53102,0.00
53104,0.00
53105,0.00
53106,0.00
33411,0.00
53109,0.00
53111,0.00
53112,0.00
53113,0.00
53114,0.00
53115,0.00
34503,0.00
33412,0.00
20400,0.00
20402,0.00
20403,0.00
20404,0.00
20405,0.00
20406,0.00
20407,0.00
20408,0.00
20411,0.00
20412,0.00
20413,0.00
20415,0.00
33414,0.00
53202,0.00
53203,0.00
53206,0.00
53207,0.00
53208,0.00
53210,0.00
53211,0.00
53212,0.00
53213,0.00
53214,0.00
53215,0.00
33415,0.00
20501,0.00
20503,0.00
20504,0.00
20505,0.00
20506,0.00
20507,0.00
20508,0.00
20510,0.00
20511,0.00
20512,0.00
20513,0.00
20514,0.00
20515,0.00
53300,0.00
53302,0.00
53303,0.00
53306,0.00
53307,0.00
53309,0.00
53311,0.00
53312,0.00
53313,0.00
53314,0.00
20600,0.00
20601,0.00
20602,0.00
20603,0.00
20604,0.00
20605,0.00
20607,0.00
20609,0.00
20611,0.00
20612,0.00
20613,0.00
20614,0.00
20615,0.00
36204,0.00
36205,0.00
53401,0.00
53402,0.00
53403,0.00
53404,0.00
53406,0.00
53408,0.00
53409,0.00
53410,0.00
53411,0.00
53412,0.00
53413,0.00
53415,0.00
36210,0.00
36211,0.00
36212,0.00
36215,0.00
20700,0.00
20701,0.00
20702,0.00
20704,0.00
20705,0.00
20706,0.00
20707,0.00
20708,0.00
20711,0.00
20712,0.00
20714,0.00
20715,0.00
53500,0.00
53501,0.00
53502,0.00
53503,0.00
53505,0.00
53507,0.00
53508,0.00
53512,0.00
53515,0.00
35607,0.00
20800,0.00
20801,0.00
20803,0.00
20808,0.00
20810,0.00
20811,0.00
20815,0.00
53600,0.00
53601,0.00
53602,0.00
53604,0.00
53606,0.00
53609,0.00
53611,0.00
53613,0.00
53615,0.00
36702,0.00
20900,0.00
20901,0.00
20903,0.00
20905,0.00
20906,0.00
20907,0.00
20908,0.00
20909,0.00
20911,0.00
20912,0.00
20913,0.00
20914,0.00
32805,0.00
53700,0.00
53701,0.00
53703,0.00
53704,0.00
53705,0.00
53707,0.00
53708,0.00
53710,0.00
53712,0.00
53715,0.00
30801,0.00
30805,0.00
21000,0.00
21002,0.00
21003,0.00
21004,0.00
21005,0.00
21006,0.00
21007,0.00
21009,0.00
21013,0.00
21015,0.00
53805,0.00
53806,0.00
53807,0.00
53808,0.00
53809,0.00
53810,0.00
53812,0.00
53813,0.00
53814,0.00
53815,0.00
36709,0.00
21100,0.00
21101,0.00
21102,0.00
21103,0.00
21104,0.00
21108,0.00
21109,0.00
21110,0.00
21111,0.00
21112,0.00
21113,0.00
21115,0.00
53900,0.00
53901,0.00
